Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
NaN invg  0.0200 
epsilongthetaxc     0.005   0.0057     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0028     NaN invg  0.0200 
epsilongthetal      0.005   0.0071     NaN invg  0.0200 
eta_xgdp            0.005   0.0059     NaN invg  2.0000 
eta_pgdp            0.005   0.0030     NaN invg  2.0000 
eta_pecnn           0.005   0.0044     NaN invg  2.0000 
eta_pecd            0.005   0.0121     NaN invg  2.0000 
eta_per             0.005   0.0056     NaN invg  2.0000 
eta_penr            0.005   0.0015     NaN invg  2.0000 
eta_paipc           0.005   0.0036     NaN invg  2.0000 
eta_paipk           0.005   0.0034     NaN invg  2.0000 
eta_wage            0.005   0.0097     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1022.8593
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.022859e+03    0.000e+00    5.945e+04
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 23h27m37s
