Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
psilonr            0.002   0.0006     NaN invg  20.0000 
epsilonzm           0.005   0.0103     NaN invg  0.0200 
epsilonzk           0.005   0.0025     NaN invg  0.0200 
epsilonxgf          0.010   0.0151     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0053     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0032     NaN invg  0.0200 
epsilongthetal      0.005   0.0068     NaN invg  0.0200 
eta_xgdp            0.005   0.0078     NaN invg  2.0000 
eta_pgdp            0.005   0.0039     NaN invg  2.0000 
eta_pecnn           0.005   0.0047     NaN invg  2.0000 
eta_pecd            0.005   0.0067     NaN invg  2.0000 
eta_per             0.005   0.0044     NaN invg  2.0000 
eta_penr            0.005   0.0032     NaN invg  2.0000 
eta_paipc           0.005   0.0040     NaN invg  2.0000 
eta_paipk           0.005   0.0040     NaN invg  2.0000 
eta_wage            0.005   0.0079     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1051.8022
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.051802e+03    0.000e+00    5.854e+04
epsilongthetal           0.005       0.0035      0.0012      0.0060   invg        0.0200
eta_xgdp                 0.005       0.0032      0.0025      0.0041   invg        2.0000
eta_pgdp                 0.005       0.0025      0.0021      0.0029   invg        2.0000
eta_pecnn                0.005       0.0039      0.0033      0.0046   invg        2.0000
eta_pecd                 0.005       0.0307      0.0267      0.0347   invg        2.0000
eta_per                  0.005       0.0045      0.0013      0.0089   invg        2.0000
eta_penr                 0.005       0.0119      0.0092      0.0147   invg        2.0000
eta_paipc                0.005       0.0033      0.0028      0.0038   invg        2.0000
eta_paipk                0.005       0.0027      0.0022      0.0031   invg        2.0000
eta_wage                 0.005       0.0063      0.0054      0.0072   invg        2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 20h04m56s
